System,Region,Historical Epoch,Start,Latitude,Longitude,abs_lat,lat_band,sovereignty_index,admin_index,info_infrastructure,disobedience_freedom,norm_frac,Economic Base,econ,binding_mechanism,bind,coding_confidence,gw_discussed
Kongo Mbanza Council,Angola,Early Modern,1390,-8.800,13.200,8.800,tropical,0.400,0.300,0.300,0.500,1.000,Copper/ivory,extraction,none,none/voluntary,1,False
Koryak Reindeer-Oracle System,Russia,Early Modern,1600,59.200,159.300,59.200,high-lat,0.650,0.500,0.300,0.250,0.600,Reindeer blood,foraging/fishing,none,none/voluntary,1,False
Kuba Bushong Cloth Kings,DRC,Early Modern,1600,-5.000,22.000,5.000,tropical,0.750,0.450,0.300,0.050,0.667,Raffia cloth,other,none,none/voluntary,1,False
Kurultai,Mongolia,,1206,,,,,0.600,0.200,0.100,0.600,0.500,,other,military,coercive,2,False
Kushan Devaputra,Afghanistan,Classical,30,36.000,68.000,36.000,temperate,0.750,0.450,0.600,0.050,1.333,Silk Road trade,trade,none,none/voluntary,1,False
Kven Arctic Trader Networks,Norway/Finland,Medieval,1200,70.000,28.000,70.000,high-lat,0.400,0.300,0.150,0.500,0.500,Fur/fish,foraging/fishing,none,none/voluntary,1,False
La Tène Tribal Federations,Switzerland,Iron Age,-450,47.000,7.000,47.000,high-lat,0.350,0.200,0.300,0.650,1.500,Amber/wool,trade,clan,social,1,False
Lan Xang Million Elephant Kings,Laos,Medieval,1353,17.900,102.600,17.900,tropical,0.650,0.450,0.800,0.100,1.778,Teak/opium,other,land,material,1,False
Lapita Voyaging Networks,Pacific,Iron Age,-1500,-16.000,167.000,16.000,tropical,0.200,0.400,0.300,0.800,0.750,Taro/obsidian,other,clan,social,1,False
Late Uruk / Early Dynastic,Mesopotamia,,-3100,,,,,0.750,0.700,0.750,0.300,1.071,,other,debt/land/coercion,material,3,True
Leveller Agitators,England,Early Modern,1647,51.500,-0.100,51.500,high-lat,0.200,0.400,0.300,0.900,0.750,War taxes,other,tribute,material,1,False
Libyan Jamahiriya,Libya,Modern,1977,32.900,13.200,32.900,temperate,0.400,0.300,0.300,0.600,1.000,Oil wealth,extraction,none,none/voluntary,1,False
Liechtenstein Direct Democracy,Liechtenstein,Modern,1862,47.200,9.500,47.200,high-lat,0.400,0.600,0.750,0.750,1.250,Finance/Tourism,other,none,none/voluntary,2,False
Liechtenstein Direct Monarchy,Liechtenstein,Modern,1719,47.200,9.500,47.200,high-lat,0.200,0.400,0.300,0.800,0.750,Banking,other,none,none/voluntary,1,False
Lithuanian Pagan Kings,Lithuania/Ukraine,Medieval,1250,55.000,24.000,55.000,high-lat,0.750,0.450,0.300,0.050,0.667,Amber/bees,trade,none,none/voluntary,1,False
Lozi Litunga Flood Kings,Zambia,Early Modern,1600,-15.200,23.100,15.200,tropical,0.750,0.450,0.150,0.050,0.333,Fish/sorghum,foraging/fishing,none,none/voluntary,1,False
Luba Bambudye Memory State,DRC,Early Modern,1585,-6.100,23.600,6.100,tropical,0.500,0.450,0.150,0.350,0.333,Copper/ivory,extraction,none,none/voluntary,1,False
Lunda Ruwej Matrilineacy,DRC,Early Modern,1600,-8.300,20.700,8.300,tropical,0.800,0.200,0.150,0.150,0.750,Ivory/beeswax,other,none,none/voluntary,1,False
Lydian Electrum Oligarchy,Turkey,Iron Age,-650,38.000,28.000,38.000,temperate,0.400,0.550,0.300,0.500,0.545,Silver/gold,extraction,none,none/voluntary,1,False
Magna Carta Baronage,England,Medieval,1215,51.800,-0.100,51.800,high-lat,0.500,0.400,0.500,0.550,1.250,Wool trade,trade,land,material,2,False
Majapahit Mandala,Indonesia,,1293,,,,,0.550,0.400,0.350,0.500,0.875,,other,tribute,material,2,False
Majapahit Terracotta Bureaucracy,Indonesia,Medieval,1293,-7.500,112.500,7.500,tropical,0.400,0.300,0.600,0.500,2.000,Rice/indigo,agriculture,none,none/voluntary,1,False
Malacca Straits Mandala,Malaysia,Medieval,1400,2.200,102.300,2.200,tropical,0.200,0.200,0.800,0.700,4.000,Spice trade,trade,tribute,material,1,False
Malagasy Fokonolona,Madagascar,Early Modern,1700,-18.900,47.500,18.900,tropical,0.150,0.200,0.300,0.900,1.500,Rice farming,agriculture,none,none/voluntary,1,False
Maldivian Furya Coral Councils,Maldives,Medieval,1100,3.200,73.200,3.200,tropical,0.200,0.400,0.150,0.900,0.375,Sea cucumber trade,trade,none,none/voluntary,1,False
Mali Mansa Rule,Mali,Medieval,1235,12.600,-8.000,12.600,tropical,0.750,0.450,0.300,0.050,0.667,Gold/salt,extraction,none,none/voluntary,1,False
Maluku Sasi Harvest Bans,Indonesia,Medieval,1200,-3.700,128.200,3.700,tropical,0.400,0.300,0.350,0.600,1.167,Spice trade,trade,ritual,ritual,1,False
Manush Circus Kingdoms,France,Modern,1850,47.000,2.000,47.000,high-lat,0.850,0.600,0.300,0.000,0.500,Entertainment,other,none,none/voluntary,1,False
Manx Tynwald,Isle of Man,Medieval,979,54.200,-4.500,54.200,high-lat,0.250,0.550,0.650,0.750,1.182,Herring fishing,foraging/fishing,none,none/voluntary,2,False
Maohi Tapu System,French Polynesia,Modern,1840,-17.500,-149.600,17.500,tropical,0.650,0.500,0.150,0.350,0.300,Vanilla/fish,foraging/fishing,none,none/voluntary,1,False
Mapuche Parlamento Confederacy,Chile,Early Modern,1550,-38.700,-72.600,38.700,temperate,0.300,0.150,0.300,0.800,2.000,Horse/maize,agriculture,none,none/voluntary,1,False
Marajoara Amazonian Queens,Brazil,Classical,400,-1.400,-49.300,1.400,tropical,0.400,0.300,0.300,0.350,1.000,Manioc/fish,foraging/fishing,none,none/voluntary,1,False
Maroon Communities (Jamaica/Suriname),Caribbean,,1655,,,,,0.300,0.150,0.100,0.800,0.667,,other,community,social,2,False
Maroon Palenque Republics,Colombia,Early Modern,1600,10.000,-75.000,10.000,tropical,0.800,0.200,0.150,0.250,0.750,Cassava/arms,other,military,coercive,1,False
Marshallese Stick Chart Navigators,Marshall Islands,Medieval,1000,7.100,171.400,7.100,tropical,0.400,0.300,0.300,0.500,1.000,Coconut trade,trade,none,none/voluntary,1,False
Mauryan Arthashastra State,India,Iron Age,-322,28.600,77.200,28.600,temperate,0.700,0.850,0.800,0.000,0.941,Rice taxation,agriculture,tribute,material,1,False
Mauryan Empire,South Asia,,-322,,,,,0.800,0.850,0.800,0.150,0.941,,other,land/debt/coercion,material,3,False
Mayan Ajaw System,Mesoamerica,Classical,250,17.200,-89.600,17.200,tropical,0.700,0.600,0.650,0.250,1.083,Cacao trade,trade,ritual/tribute,material,2,False
Meiji Oligarchy,Japan,Modern,1868,35.700,139.700,35.700,temperate,0.750,0.850,0.850,0.150,1.000,Textiles/steel,other,land/conscription,material,2,False
Merina Andriana Castes,Madagascar,Early Modern,1700,-19.000,47.000,19.000,tropical,0.400,0.300,0.300,0.350,1.000,Rice/silk,agriculture,clan,social,1,False
Metis Buffalo Councils,Canada,Early Modern,1780,51.000,-101.000,51.000,high-lat,0.200,0.400,0.150,0.900,0.375,Pemmican trade,trade,none,none/voluntary,1,False
Micronesian Yapese Stone Council,Micronesia,,-1000,,,,,0.300,0.100,0.050,0.650,0.500,,other,prestige/tribute,material,2,False
Ming Dynasty,East Asia,Early Modern,1368,,,,,0.850,0.950,0.900,0.080,0.947,,other,,mixed,3,
Ming Yellow Register Census,China,Early Modern,1368,32.100,118.800,32.100,temperate,0.850,0.850,0.850,0.050,1.000,Rice/tax,agriculture,land/coercion,material,2,False
Minoan Crete,Aegean,,-2700,,,,,0.500,0.700,0.500,0.450,0.714,,other,land/palace,material,2,False
Minoan Thalassocracy,Crete,Bronze Age,-2000,35.300,25.100,35.300,temperate,0.650,0.500,0.300,0.100,0.600,Bronze trade,trade,none,none/voluntary,1,False
Mississippian Chiefdoms,Mississippi Valley,,800,,,,,0.650,0.300,0.100,0.300,0.333,,other,tribute,material,2,False
Moche Ceremonial Brewmasters,Peru,Classical,100,-8.100,-79.000,8.100,tropical,0.400,0.300,0.300,0.500,1.000,Maize/peanuts,agriculture,none,none/voluntary,1,False
Moche Sacrificial Hydraulics,Peru,Classical,100,-8.100,-79.000,8.100,tropical,0.850,0.600,0.300,0.000,0.500,Maize/fishing,foraging/fishing,ritual,ritual,1,False
Mogollon Pit-House Democracies,USA,Woodland,-200,33.000,-109.000,33.000,temperate,0.200,0.400,0.300,0.800,0.750,Maize/beans,agriculture,none,none/voluntary,1,False
Mohenjo-daro / Indus Valley Civilisation,South Asia,,-2600,,,,,0.100,0.400,0.450,0.750,1.125,,other,unknown,mixed,2,True
Mongolian Kurultai,Mongolia,Medieval,1206,47.900,106.900,47.900,high-lat,0.750,0.450,0.300,0.250,0.667,Herding,pastoral,none,none/voluntary,1,True
Moravian Mission Communes,USA,Early Modern,1735,40.600,-75.400,40.600,high-lat,0.650,0.500,0.300,0.250,0.600,Textiles,other,none,none/voluntary,1,False
Mossi Naam Militias,Burkina Faso,Medieval,1100,12.400,-1.500,12.400,tropical,0.400,0.300,0.300,0.500,1.000,Millet/cattle,pastoral,none,none/voluntary,1,False
Mughal Empire Akbar Period,South Asia,Early Modern,1556,,,,,0.700,0.800,0.650,0.180,0.812,,other,,mixed,2,
Mughal Mansabdari System,India,Early Modern,1526,28.600,77.200,28.600,temperate,0.700,0.850,0.300,0.150,0.353,Spice trade,trade,land,material,1,False
Mycenaean Wanax System,Greece,Bronze Age,-1600,37.700,22.700,37.700,temperate,0.750,0.450,0.300,0.050,0.667,Olive oil,extraction,military,coercive,1,False
Māori Iwi River Federations,New Zealand,Medieval,1300,-40.900,175.000,40.900,high-lat,0.800,0.400,0.300,0.000,0.750,Kūmara farming,agriculture,none,none/voluntary,1,False
Māori Umu Tī Earth Oven Parleys,New Zealand,Medieval,1300,-40.900,175.000,40.900,high-lat,0.200,0.400,0.150,0.800,0.375,Kūmara farming,agriculture,none,none/voluntary,1,False
Nabatean Water Merchants,Jordan,Classical,-400,30.300,35.400,30.300,temperate,0.500,0.450,0.600,0.200,1.333,Incense trade,trade,none,none/voluntary,1,False
Nan Madol Coral Kingdoms,Micronesia,Medieval,1000,6.800,158.300,6.800,tropical,0.650,0.500,0.150,0.100,0.300,Breadfruit/reef fish,foraging/fishing,land,material,1,False
Napoleonic Meritocracy,France,Modern,1799,48.900,2.300,48.900,high-lat,0.900,0.900,0.800,0.050,0.889,War plunder,other,conscription/law,coercive,2,False
Natufian Communities,Levant,,-12500,,,,,0.150,0.050,0.050,0.900,1.000,,other,none,none/voluntary,2,True
Natufian Grain Storage Pacts,Levant,Mesolithic,-15000,32.500,35.300,32.500,temperate,0.250,0.200,0.350,0.750,1.750,Foraging,foraging/fishing,none,none/voluntary,1,False
Nazi Germany,Europe,Modern,1933,,,,,0.950,0.900,0.900,0.030,1.000,,other,,mixed,3,
Neanderthal Megafauna Councils,Eurasia,Paleolithic,-300000,45.000,10.000,45.000,high-lat,0.100,0.050,0.350,0.800,7.000,Megafauna hunting,foraging/fishing,none,none/voluntary,1,False
Nenets Yamal Clan Councils,Russia,Medieval,1000,67.500,77.900,67.500,high-lat,0.200,0.400,0.300,0.900,0.750,Reindeer fur,foraging/fishing,none,none/voluntary,1,False
Nok Terracotta Chiefdoms,Nigeria,Iron Age,-1000,9.500,8.500,9.500,tropical,0.500,0.450,0.600,0.350,1.333,Yam/iron,extraction,ritual,ritual,1,False
Nordic Sami Parliaments,Scandinavia,Modern,1989,68.300,19.500,68.300,high-lat,0.400,0.300,0.300,0.600,1.000,Reindeer herding,foraging/fishing,none,none/voluntary,1,False
Norman Feudal Domesday,England,Medieval,1086,51.500,-0.100,51.500,high-lat,0.750,0.800,0.750,0.150,0.938,Wool tax,trade,land,material,2,False
Norse Thing System,Scandinavia,,800,,,,,0.300,0.150,0.100,0.750,0.667,,other,honour/law,social,2,False
Norwegian Sovereign Wealth Democracy,Norway,Modern,1990,60.500,8.700,60.500,high-lat,0.150,0.750,0.900,0.900,1.200,Oil/Gas,extraction,none,none/voluntary,2,False
Novgorod Veche Republic,Russia,Medieval,1136,58.500,31.300,58.500,high-lat,0.200,0.400,0.300,0.900,0.750,Fur/beeswax,other,none,none/voluntary,1,False
Nri Kingdom Pacifist Theocracy,Nigeria,Medieval,948,6.200,7.000,6.200,tropical,0.650,0.500,0.600,0.250,1.200,Yam farming,agriculture,ritual,ritual,1,False
Nubian Qustul Sacral Kingship,Sudan,Predynastic,-3500,22.500,31.900,22.500,temperate,0.650,0.500,0.150,0.250,0.300,Cattle/ivory,pastoral,none,none/voluntary,1,False
Ochlokratia,Greek,,-430,,,,,0.200,0.200,0.300,0.700,1.500,,other,performance,mixed,2,False
Olmec,Gulf Coast Mexico,,-1500,,,,,0.600,0.200,0.100,0.350,0.500,,other,ritual/tribute,material,2,False
Olmec Were-Jaguar Cult,Mesoamerica,Bronze Age,-1200,18.400,-95.200,18.400,tropical,0.650,0.500,0.300,0.250,0.600,Maize farming,agriculture,none,none/voluntary,1,False
Orkney Jarl Sea-Kingdoms,Scotland,Medieval,800,59.000,-3.000,59.000,high-lat,0.750,0.450,0.300,0.300,0.667,Fishing/whaling,foraging/fishing,none,none/voluntary,1,False
Ottoman Empire,Anatolia/Middle East,,1299,,,,,0.800,0.800,0.800,0.200,1.000,,other,law/religion,ritual,3,False
Ottoman Millet System,Turkey,Early Modern,1453,41.000,28.900,41.000,high-lat,0.750,0.800,0.800,0.200,1.000,Silk/tax farming,agriculture,law/religion,ritual,2,False
Pacific Potlatch,Northwest Coast Pacific,,-1000,,,,,0.300,0.100,0.050,0.750,0.500,,other,honour/clan,social,3,False
Pagan Temple-State,Myanmar,Medieval,849,21.200,94.900,21.200,temperate,0.650,0.500,0.600,0.100,1.200,Rice trade,agriculture,none,none/voluntary,1,False
Palauan Stone Money Yap,Palau,Modern,1800,7.500,134.500,7.500,tropical,0.400,0.300,0.300,0.500,1.000,Fishing/pearls,foraging/fishing,none,none/voluntary,1,False
Pallava Guild Republics,India,Classical,275,12.500,80.000,12.500,tropical,0.500,0.450,0.300,0.450,0.667,Textiles/perfume,other,none,none/voluntary,1,False
Pampas Querandí Nomadism,Argentina,Early Modern,1500,-36.000,-60.000,36.000,temperate,0.100,0.050,0.300,1.000,6.000,Guanaco herds,pastoral,none,none/voluntary,1,False
Paris Commune,France,Modern,1871,48.900,2.300,48.900,high-lat,0.150,0.300,0.350,0.850,1.167,Manufacturing,other,none,none/voluntary,2,False
Pavee Road Councils,Ireland/UK,Modern,1900,53.000,-1.000,53.000,high-lat,0.400,0.300,0.300,0.600,1.000,Roadwork,other,none,none/voluntary,1,False
Persian Satrapy System,Iran,Iron Age,-550,32.400,53.700,32.400,temperate,0.750,0.800,0.750,0.200,0.938,Royal Road taxes,other,tribute,material,2,False
Phoenician Merchant Oligarchies,Levant,Iron Age,-1000,33.900,35.500,33.900,temperate,0.400,0.600,0.650,0.550,1.083,Cedar/purple dye,other,trade,mixed,2,False
Phrygian Matar Cult,Turkey,Iron Age,-800,39.000,31.000,39.000,temperate,0.650,0.500,0.300,0.250,0.600,Textiles/Oracles,other,none,none/voluntary,1,False
Pictish Matrilineal Kings,Scotland,Early Medieval,300,57.500,-4.500,57.500,high-lat,0.750,0.450,0.300,0.050,0.667,Cattle/stone,pastoral,none,none/voluntary,1,False
Pirate Articles,Atlantic/Caribbean,Early Modern,1650,25.000,-71.000,25.000,temperate,0.200,0.400,0.300,0.900,0.750,Plunder,other,none,none/voluntary,1,False
Polish-Lithuanian Elective Monarchy,Poland,Early Modern,1569,52.200,21.000,52.200,high-lat,0.200,0.400,0.300,0.800,0.750,Grain exports,agriculture,none,none/voluntary,1,False
Politeia,Greek,,-700,,,,,0.400,0.350,0.300,0.550,0.857,,other,law,mixed,2,False
Pomeranian Veleti Tribal Republic,Germany/Poland,Medieval,900,54.000,16.000,54.000,high-lat,0.200,0.400,0.300,0.900,0.750,Amber/fish,foraging/fishing,clan,social,1,False
Post-Apartheid Ubuntu Democracy,South Africa,Modern,1994,-29.000,24.000,29.000,temperate,0.300,0.150,0.300,0.800,2.000,Mining/tech,extraction,none,none/voluntary,1,False
Poverty Point Earthwork League,USA,Archaic,-1700,32.600,-91.400,32.600,temperate,0.350,0.200,0.300,0.750,1.500,Stone tools,other,none,none/voluntary,1,False
Powhatan Paramount Chiefdom,USA,Early Modern,1570,37.500,-77.000,37.500,temperate,0.550,0.250,0.300,0.400,1.200,Corn/tobacco,other,none,none/voluntary,1,False
Pre-Pottery Neolithic A (PPNA),Levant/Anatolia,,-9500,,,,,0.200,0.100,0.050,0.800,0.500,,other,land,material,2,False
Pre-Pottery Neolithic B (PPNB),Levant/Anatolia,,-8700,,,,,0.300,0.200,0.100,0.700,0.500,,other,land/ancestor,material,2,False
Proto-Norse Thing Assemblies,Scandinavia,Iron Age,-500,60.000,15.000,60.000,high-lat,0.200,0.400,0.300,0.900,0.750,Iron/amber,trade,none,none/voluntary,1,False
Pueblo Council Governance,American Southwest,,-500,,,,,0.200,0.200,0.100,0.800,0.500,,other,community,social,2,False
Pueblo Kiva Councils,USA,Medieval,1100,35.000,-106.000,35.000,temperate,0.200,0.400,0.150,0.900,0.375,Maize/beans,agriculture,none,none/voluntary,1,False
Qi Jixia Academy,China,Warring States,-350,36.800,118.100,36.800,temperate,0.400,0.300,0.600,0.500,2.000,Millet/silk,trade,none,none/voluntary,1,False
Qin Legalism,China,Iron Age,-221,34.200,108.900,34.200,temperate,0.950,0.900,0.800,0.000,0.889,Millet farming,agriculture,coercion/land,material,2,False
Qing Dynasty Banner System,China,Early Modern,1644,39.900,116.400,39.900,temperate,0.800,0.850,0.850,0.100,1.000,Rice/silk,agriculture,land/status,material,2,False
Qing Lifan Yuan Tributaries,China,Early Modern,1636,39.900,116.400,39.900,temperate,0.800,0.700,0.300,0.150,0.429,Horse/tribute,other,tribute,material,1,False
Ragusan Aristocratic Republic,Croatia,Early Modern,1358,42.600,18.100,42.600,high-lat,0.500,0.450,0.300,0.350,0.667,Salt trade,trade,coercion,coercive,1,False
Rapa Iti Tūtae Councils,French Polynesia,Medieval,1200,-27.600,-144.300,27.600,temperate,0.400,0.300,0.300,0.500,1.000,Fishing,foraging/fishing,land,material,1,False
Rapa Nui Birdman Cult,Easter Island,Medieval,1200,-27.100,-109.400,27.100,temperate,0.400,0.300,0.300,0.500,1.000,Sweet potatoes,other,ritual,ritual,1,False
Rapa Nui Tangata Manu Trials,Chile,Medieval,1200,-27.100,-109.400,27.100,temperate,0.400,0.300,0.300,0.500,1.000,Sweet potatoes,other,ritual,ritual,1,False
Rhenish City Leagues,Germany,Medieval,1250,50.100,8.700,50.100,high-lat,0.350,0.200,0.300,0.650,1.500,Wine trade,trade,none,none/voluntary,1,False
Rhenish Hanseatic Cities,Germany,Medieval,1356,51.200,6.800,51.200,high-lat,0.350,0.550,0.600,0.600,1.091,Textiles,other,trade,mixed,2,False
Rhodes Naval Oligarchy,Greece,Classical,-408,36.400,28.200,36.400,temperate,0.400,0.550,0.300,0.600,0.545,Grain trade,agriculture,none,none/voluntary,1,False
Rojava Democratic Confederalism,Syria,Modern,2014,36.900,38.500,36.900,temperate,0.250,0.200,0.300,0.850,1.500,Olive oil,extraction,none,none/voluntary,1,False
Roman Collegia Guild Republics,Italy,Classical,-500,41.900,12.500,41.900,high-lat,0.200,0.400,0.300,0.900,0.750,Craftsmanship,other,none,none/voluntary,1,False
Roman Republic,Italy,Iron Age,-509,41.900,12.500,41.900,high-lat,0.450,0.650,0.650,0.500,1.000,Slave plantations,other,land/patron,material,3,False
Romani Kris Councils,Europe,Medieval-Modern,1100,45.000,15.000,45.000,high-lat,0.350,0.100,0.150,0.700,1.500,Crafts/trade,trade,none,none/voluntary,1,False
Romanichal Wagon Republics,UK,Early Modern,1600,53.000,-2.000,53.000,high-lat,0.200,0.400,0.300,0.900,0.750,Smithing/horses,other,none,none/voluntary,1,False
Ruthenian Viche,Ukraine/Belarus,Medieval,1000,50.500,30.500,50.500,high-lat,0.200,0.400,0.300,0.900,0.750,Forest products,other,none,none/voluntary,1,False
Rwandan Unity Government,Rwanda,Modern,1994,-1.900,30.000,1.900,tropical,0.400,0.300,0.300,0.500,1.000,Agriculture/Tech,agriculture,none,none/voluntary,1,False
Ryukyu Gusuku Trade Kingdom,Japan,Early Modern,1429,26.200,127.700,26.200,temperate,0.400,0.300,0.300,0.350,1.000,Sulfur/tribute,other,tribute,material,1,False
Ryukyu Maritime Tributary,Japan,Early Modern,1429,26.000,127.000,26.000,temperate,0.400,0.300,0.300,0.350,1.000,Sulfur/tribute,other,land,material,1,False
Sabaean Dam Council,Yemen,Classical,-800,15.400,45.300,15.400,tropical,0.650,0.500,0.600,0.100,1.200,Frankincense,other,none,none/voluntary,1,False
Saho-Irob Mountain Democracies,Eritrea,Medieval,1000,15.200,39.500,15.200,tropical,0.200,0.400,0.300,0.900,0.750,Apiculture,other,land,material,1,False
Sami Noaide Shamanic Bands,Scandinavia,Medieval,1000,68.300,19.500,68.300,high-lat,0.400,0.300,0.150,0.500,0.500,Reindeer herding,foraging/fishing,clan,social,1,False
Sami Reindeer Herding Units,Scandinavia,Early Modern,1500,68.300,19.500,68.300,high-lat,0.350,0.100,0.150,0.800,1.500,Reindeer,foraging/fishing,land,material,1,False
Samoan Matai Talking Chiefs,Samoa,Medieval,1000,-13.800,-171.800,13.800,tropical,0.200,0.400,0.300,0.900,0.750,Breadfruit,other,none,none/voluntary,1,False
San Xaro Networks,Southern Africa (Kalahari),Paleolithic,-10000,-23.000,21.000,23.000,temperate,0.050,0.050,0.050,0.950,1.000,Foraging,foraging/fishing,none,none/voluntary,3,False
Sao Clay Wall Cities,Chad,Medieval,500,13.000,15.000,13.000,tropical,0.400,0.300,0.300,0.500,1.000,Millet/fish,foraging/fishing,none,none/voluntary,1,False
Sarmatian Female Warbands,Russia/Kazakhstan,Iron Age,-300,47.000,55.000,47.000,high-lat,0.400,0.300,0.300,0.500,1.000,Mare's milk,other,clan,social,1,False
Satrapy System,Persian Empire,,-550,,,,,0.700,0.750,0.700,0.250,0.933,,other,land/tribute,material,3,False
Scottish Tacksmen,Scotland,Early Modern,1400,57.000,-5.000,57.000,high-lat,0.650,0.450,0.300,0.100,0.667,Cattle/kelp,pastoral,land,material,1,False
Scottish Traveller Peat Laws,Scotland,Modern,1800,57.000,-5.000,57.000,high-lat,0.400,0.300,0.300,0.500,1.000,Peat/flowers,other,none,none/voluntary,1,False
Scythian Kurgan Diarchy,Ukraine/Kazakhstan,Iron Age,-700,48.000,68.000,48.000,high-lat,0.750,0.450,0.300,0.200,0.667,Horse/grains,agriculture,none,none/voluntary,1,False
Scythian Nomadic Confederacy,Eurasian Steppe,,-700,,,,,0.450,0.050,0.050,0.700,1.000,,other,none,none/voluntary,2,False
Seljuk Iqta System,Persia,Medieval,1037,32.400,53.200,32.400,temperate,0.650,0.450,0.300,0.250,0.667,Wheat/silk,agriculture,land,material,1,False
Sennar Funj Sultanate,Sudan,Early Modern,1504,13.600,33.600,13.600,tropical,0.400,0.300,0.600,0.500,2.000,Sorghum/slaves,other,military,coercive,1,False
Shang Dynasty,China,,-1600,,,,,0.850,0.350,0.300,0.150,0.857,,other,land/ritual,material,3,False
Shang Dynasty Oracle Kings,China,Bronze Age,-1600,36.100,114.300,36.100,temperate,0.750,0.450,0.600,0.050,1.333,Bronze working,other,ritual,ritual,1,False
Shilluk Divine Kingship,South Sudan,Early Modern,1500,10.000,32.000,10.000,tropical,0.650,0.500,0.300,0.250,0.600,Fishing/cattle,foraging/fishing,none,none/voluntary,1,False
Siberian Yukaghir Moon Calendar,Russia,Medieval,1000,68.000,154.000,68.000,high-lat,0.400,0.300,0.350,0.500,1.167,Elk/fish,foraging/fishing,none,none/voluntary,1,False
Sikh Misldar Confederacy,Punjab,Early Modern,1716,31.100,75.400,31.100,temperate,0.200,0.400,0.300,0.900,0.750,Wheat/trade,agriculture,military,coercive,1,False
Silla Bone-Rank System,Korea,Classical,57,35.800,129.200,35.800,temperate,0.800,0.400,0.300,0.000,0.750,Rice/iron,agriculture,none,none/voluntary,1,False
Singapore Technocracy,East Asia,Modern,1965,,,,,0.800,0.900,0.950,0.200,1.056,,other,,mixed,2,
Singaporean Technocracy,Singapore,Modern,1965,1.300,103.800,1.300,tropical,0.750,0.850,0.900,0.200,1.059,Global trade,trade,law,mixed,2,False
Sinti Musical Guilds,Germany,Early Modern,1500,51.000,10.000,51.000,high-lat,0.400,0.300,0.300,0.500,1.000,Entertainment,other,none,none/voluntary,1,False
Sogdian Merchant Caravanserais,Uzbekistan,Medieval,500,39.700,66.900,39.700,temperate,0.500,0.450,0.300,0.350,0.667,Silk/glass,trade,none,none/voluntary,1,False
Sogdian Merchant-Republics,Uzbekistan,Medieval,500,39.000,66.000,39.000,temperate,0.200,0.400,0.300,0.800,0.750,Silk/glass,trade,none,none/voluntary,1,False
Song Dynasty,East Asia,Medieval,960,,,,,0.550,0.900,0.900,0.150,1.000,,other,,mixed,2,
Sorbian Serbski Sejm,Germany,Modern,1848,51.300,14.200,51.300,high-lat,0.400,0.300,0.300,0.600,1.000,Lignite mining,extraction,none,none/voluntary,1,False
Soviet Republics System,Eurasia,Modern,1922,55.800,37.600,55.800,high-lat,0.900,0.900,0.850,0.050,0.944,Heavy industry,other,land/coercion,material,2,False
Srivijayan Mandala,Indonesia,Medieval,650,-3.000,102.000,3.000,tropical,0.400,0.400,0.600,0.350,1.500,Spice trade,trade,none,none/voluntary,1,False
Sumerian Temple States,Mesopotamia,Bronze Age,-3500,31.300,45.600,31.300,temperate,0.550,0.650,0.600,0.300,0.923,Barley farming,agriculture,land/ritual,material,2,False
Swahili Waungwana Councils,Kenya,Medieval,1000,-4.100,39.700,4.100,tropical,0.500,0.450,0.300,0.200,0.667,Ivory/glass,other,none,none/voluntary,1,False
Swiss Cantonal Democracy,Switzerland,Early Modern,1291,46.800,8.200,46.800,high-lat,0.200,0.500,0.650,0.850,1.300,Cheese/clockmaking,other,law/community,social,3,False
Swiss Consensus Democracy,Switzerland,Modern,1848,46.800,8.200,46.800,high-lat,0.150,0.650,0.800,0.900,1.231,Finance/tech,other,none,none/voluntary,2,False
Syracusan Mathematical Tyrants,Sicily,Classical,-400,37.100,15.300,37.100,temperate,0.500,0.800,0.300,0.200,0.375,Grain/engineering,agriculture,none,none/voluntary,1,False
Sámi Siida Councils,Scandinavia,Medieval,500,68.000,23.000,68.000,high-lat,0.150,0.200,0.150,0.900,0.750,Reindeer fur,foraging/fishing,none,none/voluntary,1,False
Tahitian Arioi Cult Society,French Polynesia,Medieval,1000,-17.700,-149.400,17.700,tropical,0.500,0.450,0.300,0.350,0.667,Breadfruit,other,ritual,ritual,1,False
Tahitian Arioi Society,French Polynesia,Early Modern,1600,-17.700,-149.400,17.700,tropical,0.500,0.450,0.300,0.350,0.667,Breadfruit,other,ritual,ritual,1,False
Taino Cacique Matrilineage,Cuba,Medieval,800,21.500,-78.000,21.500,temperate,0.550,0.250,0.300,0.250,1.200,Cassava/yucca,other,land,material,1,False
Taiping Heavenly Kingdom,China,Modern,1851,23.000,113.000,23.000,temperate,0.400,0.300,0.800,0.500,2.667,Rice/millet,agriculture,none,none/voluntary,1,False
Tairona Gold-Shaman Councils,Colombia,Classical,200,11.300,-74.100,11.300,tropical,0.650,0.500,0.300,0.250,0.600,Gold/coca,extraction,none,none/voluntary,1,False
Taiwanese Digital Democracy,Taiwan,Information Age,2016,25.000,121.000,25.000,temperate,0.200,0.400,0.300,0.900,0.750,Semiconductors,other,none,none/voluntary,1,False
Tang Dynasty,China,,618,,,,,0.850,0.900,0.900,0.100,1.000,,other,land/law/exam,material,3,False
Tang Dynasty Keju,China,Medieval,618,34.300,108.900,34.300,temperate,0.850,0.900,0.900,0.100,1.000,Tea/porcelain,other,land/exam,material,2,False
